customerID,survival_prob_6_months,survival_prob_12_months,survival_prob_24_months
ID1000,0.9636397888280526,0.9238386468981968,0.8197588448216298
ID1001,0.9882604826736819,0.9750587756838566,0.9385988054080177
ID1002,0.9227859742274532,0.8420861026859849,0.6497274888994045
ID1003,0.957069821975755,0.9104191997668355,0.790211101083706
ID1004,0.989671673622022,0.9780391923259671,0.9458132078975623
ID1005,0.966878959554536,0.9304932883375031,0.8346539830337061
ID1006,0.962065454221976,0.920613473321011,0.812597876174363
ID1007,0.9442854054250793,0.8846058953354956,0.7351970022761478
ID1008,0.9859456151283525,0.9701802931655185,0.9268615565911063
ID1009,0.9410742900184506,0.8781843484671302,0.7218806619612684
ID1010,0.9981698384129598,0.9960896514553249,0.9902184748648271
ID1011,0.9931184532888027,0.985339111006084,0.9636239554348978
ID1012,0.9500578384769859,0.8962121957936754,0.7596373913315833
ID1013,0.996777969695145,0.9931212260935208,0.9828316965274158
ID1014,0.848719305964029,0.7041052505722959,0.4147121378416625
ID1015,0.9987016128793772,0.9972250073529357,0.993052549705732
ID1016,0.9962902566685203,0.992082201088987,0.9802539906231204
ID1017,0.9958156997206522,0.99107175969719,0.9777511012671792
ID1018,0.9986644452134096,0.9971456307845831,0.9928542515631147
ID1019,0.9744930298345256,0.9462360393508752,0.8705355208285307
ID1020,0.9986970196962563,0.997215197808106,0.9930280422605365
ID1021,0.995652287970815,0.9907239452205314,0.9768904460410867
ID1022,0.9973990606731377,0.9944452381664806,0.9861223250382741
ID1023,0.9722681809899522,0.9416214275092726,0.8599235496137594
ID1024,0.9889732182333045,0.9765634584152216,0.9422368910592531
ID1025,0.9966006729323377,0.9927434456476181,0.9818939940616129
ID1026,0.9818827018990891,0.9616493747056334,0.906549902494125
ID1027,0.9958656308644521,0.9911780488316556,0.9780142010911076
ID1028,0.9926148470617622,0.9842707225985552,0.9610047531912218
ID1029,0.9993972320957573,0.9987112168202976,0.9967697894962882
ID1030,0.9829027564097387,0.963787416526599,0.9116150559206705
ID1031,0.9914101655689066,0.9817175237161402,0.9547628275254231
ID1032,0.9841501322914364,0.9664053620664047,0.917840260880869
ID1033,0.9680439382414966,0.9328928715661108,0.8400646008437787
ID1034,0.9796736388465052,0.9570278273426132,0.8956591085844283
ID1035,0.9922800455244907,0.9835607907664982,0.959266693851654
ID1036,0.9856932486337839,0.9696492293575173,0.9255892168398157
ID1037,0.987068710073009,0.9725455396478019,0.9325410621520597
ID1038,0.9169223402161033,0.8306828848850931,0.6278787587983001
ID1039,0.9920616942842984,0.9830979335748438,0.9581345429665453
